10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
10.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
0.122074,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,5.635853,
